crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
NewSale 20 #4269936: {"_amount":"64000000000000000000","_th":"0xcef0e56b84ad7d5be9edcb7faf66f85ae83942a4","_tokens":"1.696e+24"}
NewSale 21 #4269941: {"_amount":"64000000000000000000","_th":"0x924c251902924c7dbd4cbf166d42757fb2d146cb","_tokens":"1.696e+24"}
NewSale 22 #4269941: {"_amount":"64151000000000000000","_th":"0x049503a94f506b601661d8bc792a2cc59ea230d9","_tokens":"1.7000015e+24"}
NewSale 23 #4269942: {"_amount":"45000000000000000000","_th":"0x0868411ca03e6655d7ee957089dc983d74b9bf1a","_tokens":"1.1925e+24"}
NewSale 24 #4269942: {"_amount":"64151000000000000000","_th":"0xffdd5bfe33c8fa18af76b944e725b3a116467c64","_tokens":"1.7000015e+24"}
NewSale 25 #4269943: {"_amount":"64151000000000000000","_th":"0x70e8818a14d8841604497990bbd181170661a85e","_tokens":"1.7000015e+24"}
NewSale 26 #4269959: {"_amount":"64151000000000000000","_th":"0x0b6df62a52e9c60f07fc8b4d4f90cab716367fb7","_tokens":"1.7000015e+24"}
NewSale 27 #4269972: {"_amount":"64151000000000000000","_th":"0x9c232158b5e0f9a23bf9a399cd9197c7f131d13b","_tokens":"1.7000015e+24"}
NewSale 28 #4269979: {"_amount":"55000000000000000000","_th":"0x27dadeb9e5e35881402d54286af63cc63505163a","_tokens":"1.4575e+24"}
NewSale 29 #4269987: {"_amount":"64151000000000000000","_th":"0x00bab0d7068f8b2d753590949879e17faf3f6088","_tokens":"1.7000015e+24"}
NewSale 30 #4269993: {"_amount":"64151000000000000000","_th":"0xd1c5e193feb49a59c6bd54b8aa28f22762f89d55","_tokens":"1.7000015e+24"}
NewSale 31 #4269997: {"_amount":"44000000000000000000","_th":"0x61779ad9d36ba354e235c59fb48651ace92f9fae","_tokens":"1.166e+24"}
NewSale 32 #4269997: {"_amount":"64000000000000000000","_th":"0xa39166df6f039ba348d7cfa353280d19dde04cd8","_tokens":"1.696e+24"}
NewSale 33 #4270005: {"_amount":"64151000000000000000","_th":"0xe4cba77472f36a5ee693b44c84989a1fa576992a","_tokens":"1.7000015e+24"}
NewSale 34 #4270013: {"_amount":"64151000000000000000","_th":"0x07ca04dea1b05ef526f69f82661aa2bc911c7ab2","_tokens":"1.7000015e+24"}
NewSale 35 #4270014: {"_amount":"64151000000000000000","_th":"0x28b54d4534052214f134a995663af9c6bdaea435","_tokens":"1.7000015e+24"}
NewSale 36 #4270014: {"_amount":"57400000000000000000","_th":"0x60ba6c590883ab3c06289eff076f96b80065e3f5","_tokens":"1.5211e+24"}
NewSale 37 #4270022: {"_amount":"64151000000000000000","_th":"0xebeabcb3dd92973f863ce54bce5e1e4322777210","_tokens":"1.7000015e+24"}
NewSale 38 #4270022: {"_amount":"64151000000000000000","_th":"0x8c0114f7507485c2289cb4fc7fadb61d4e2f49b3","_tokens":"1.7000015e+24"}
NewSale 39 #4270035: {"_amount":"38000000000000000000","_th":"0x45d5eab238d23e668a949ecde1e77163c4275339","_tokens":"1.007e+24"}
NewSale 40 #4270038: {"_amount":"64151000000000000000","_th":"0x0681516881536a06497017971c7c86128fab5738","_tokens":"1.7000015e+24"}
NewSale 41 #4270048: {"_amount":"64151000000000000000","_th":"0xedb34a82f00c71c2082171e4365ea85d422620af","_tokens":"1.7000015e+24"}
NewSale 42 #4270049: {"_amount":"64151000000000000000","_th":"0x76927e2ccab0084bd19cee74f78b63134b9d181e","_tokens":"1.7000015e+24"}
NewSale 43 #4270053: {"_amount":"64151000000000000000","_th":"0x5c72da9cad883d790eb1e4165cf2441b3be165e2","_tokens":"1.7000015e+24"}
NewSale 44 #4270071: {"_amount":"60000000000000000000","_th":"0x39990ea12fd788062f16ce81b769bbf0ef9c2c8e","_tokens":"1.59e+24"}
NewSale 45 #4270073: {"_amount":"64000000000000000000","_th":"0x002b254abdcef1f9af4e56f0e9776bc1feea1edc","_tokens":"1.696e+24"}
NewSale 46 #4270082: {"_amount":"64151000000000000000","_th":"0x3744c132637b13f7f410e0580a1fa2393875e444","_tokens":"1.7000015e+24"}
NewSale 47 #4270082: {"_amount":"63000000000000000000","_th":"0x9dc8a0886242b0fd686d8f2a9ed46516090b6fd3","_tokens":"1.6695e+24"}
NewSale 48 #4270084: {"_amount":"64151000000000000000","_th":"0x37e102aab262f27e73a9733c7678d0d58ed7a5ab","_tokens":"1.7000015e+24"}
NewSale 49 #4270091: {"_amount":"64151000000000000000","_th":"0xe9080374375a1f92e2edf6f314ea2ec1800979fe","_tokens":"1.7000015e+24"}
NewSale 50 #4270104: {"_amount":"64151000000000000000","_th":"0x622b2c840d856181661482a2f7d9a5a41e0f992a","_tokens":"1.7000015e+24"}
NewSale 51 #4270109: {"_amount":"64151000000000000000","_th":"0x67a01ab58cc873bfbd93c89f2b0897e85007b772","_tokens":"1.7000015e+24"}
NewSale 52 #4270114: {"_amount":"64151000000000000000","_th":"0x50f5ff6683b508f356f97beee5728a38abe3b51e","_tokens":"1.7000015e+24"}
NewSale 53 #4270158: {"_amount":"64151000000000000000","_th":"0xe9ebee76a902b6536c0bddf79ac4c4343e5bdbfb","_tokens":"1.7000015e+24"}
NewSale 54 #4270166: {"_amount":"64151000000000000000","_th":"0x3384256f506520a2dc5d51aa081e5016ac6e2730","_tokens":"1.7000015e+24"}
NewSale 55 #4270185: {"_amount":"64000000000000000000","_th":"0xb92f2e00983faa34b4afac034aa85569df78039f","_tokens":"1.696e+24"}
NewSale 56 #4270200: {"_amount":"64000000000000000000","_th":"0x213ee0a9390921f5a0178bf421d45a1985ee38a4","_tokens":"1.696e+24"}
NewSale 57 #4270207: {"_amount":"64151000000000000000","_th":"0xbd9064fdb9a4274df760f8fc14abaf6b86d17f12","_tokens":"1.7000015e+24"}
NewSale 58 #4270213: {"_amount":"64151000000000000000","_th":"0x96f57b3b2aee2f15198cc2862d17eb32591c0208","_tokens":"1.7000015e+24"}
NewSale 59 #4270216: {"_amount":"64000000000000000000","_th":"0x5f9d89858fee7de8f28e21e62650bf1322c714f1","_tokens":"1.696e+24"}
NewSale 60 #4270220: {"_amount":"64150000000000000000","_th":"0xf190f0193b694d9d2bb865a66f0c17cbd8280c71","_tokens":"1.699975e+24"}
NewSale 61 #4270244: {"_amount":"60000000000000000000","_th":"0xd93e1bd6d0716ecdeff07f59d31fdf3679250f3a","_tokens":"1.59e+24"}
NewSale 62 #4270258: {"_amount":"60004565080000000000","_th":"0xd723329b502affbc63731fadf546e4fae7d5ee7f","_tokens":"1.59012097462e+24"}
NewSale 63 #4270261: {"_amount":"64000000000000000000","_th":"0x3de61a89290009b34000361cf94d9b7a218cf5eb","_tokens":"1.696e+24"}
NewSale 64 #4270279: {"_amount":"64151000000000000000","_th":"0x145663520246b70e32c96411b33f8dc71d4100dd","_tokens":"1.7000015e+24"}
NewSale 65 #4270299: {"_amount":"64151000000000000000","_th":"0xabd4277717fd22b4e91232578c34478546dc381f","_tokens":"1.7000015e+24"}
NewSale 66 #4270308: {"_amount":"64151000000000000000","_th":"0xe414feaddd562b0071810d1b1b4d8bb85171632d","_tokens":"1.7000015e+24"}
NewSale 67 #4270312: {"_amount":"64151000000000000000","_th":"0x1d8e9eae5baee09d8a5af33bcb45a10441eb1a95","_tokens":"1.7000015e+24"}
NewSale 68 #4270322: {"_amount":"64151000000000000000","_th":"0x7fc796922627eed6faf6c26e01a32c33b5fc9131","_tokens":"1.7000015e+24"}
NewSale 69 #4270324: {"_amount":"64151000000000000000","_th":"0xf769dbd6d5c2cf4db888f59c5768901411160e88","_tokens":"1.7000015e+24"}
NewSale 70 #4270339: {"_amount":"64151000000000000000","_th":"0x4aa7269e78942f8b159db827fdac811587abcf51","_tokens":"1.7000015e+24"}
NewSale 71 #4270425: {"_amount":"38000000000000000000","_th":"0x0e0193a44c0d7e36b8faff8fd3d9004d5bb5ff09","_tokens":"1.007e+24"}
NewSale 72 #4270499: {"_amount":"64151000000000000000","_th":"0x0b6121ddce71373b3c02780b22cc78dd20d3a7f9","_tokens":"1.7000015e+24"}
NewSale 73 #4270501: {"_amount":"64151000000000000000","_th":"0x572a26bf9358c099cc2fb0be9c8b99499aca42c5","_tokens":"1.7000015e+24"}
NewSale 74 #4270515: {"_amount":"64151000000000000000","_th":"0xc4e3aac985c8182e3dac6c9b19eb606151fcd767","_tokens":"1.7000015e+24"}
NewSale 75 #4270547: {"_amount":"64151000000000000000","_th":"0x047eb968d0dce70280352d0834ab9f6b536da16f","_tokens":"1.7000015e+24"}
NewSale 76 #4270560: {"_amount":"64151000000000000000","_th":"0xb9d00378957f680900c9961cfc1814bc1271c4c0","_tokens":"1.7000015e+24"}
NewSale 77 #4270574: {"_amount":"151000000000000000","_th":"0x23b991f7be7afc8706dcef2f04288b44b455feb7","_tokens":"4.0015e+21"}
NewSale 78 #4270591: {"_amount":"64151000000000000000","_th":"0xc6cc76eb55c49a839444800b66a66cbddf76e3e0","_tokens":"1.7000015e+24"}
NewSale 79 #4270594: {"_amount":"60000000000000000000","_th":"0x00582f083582f59a0da86a0688332c77c7044a3a","_tokens":"1.59e+24"}
NewSale 80 #4270595: {"_amount":"64151000000000000000","_th":"0x0676949e2ee6574e7d1a80870cabde22724f2121","_tokens":"1.7000015e+24"}
NewSale 81 #4270619: {"_amount":"64100000000000000000","_th":"0x662a80dd9b873913cfdeef75f771159a6782f3d8","_tokens":"1.69865e+24"}
NewSale 82 #4270702: {"_amount":"64151000000000000000","_th":"0x8b22030f19431feac38bb5201f16f3935e7cd447","_tokens":"1.7000015e+24"}
NewSale 83 #4270707: {"_amount":"64151000000000000000","_th":"0xd4e86be2d4ad7e987ab67ad679ceaeec269573b6","_tokens":"1.7000015e+24"}
NewSale 84 #4270724: {"_amount":"64151000000000000000","_th":"0x00a888a4cac1a5a82029bff090aaddb98407303a","_tokens":"1.7000015e+24"}
NewSale 85 #4270744: {"_amount":"64151000000000000000","_th":"0x428512bd5e9f8e486972c89b423eed37d304d786","_tokens":"1.7000015e+24"}
NewSale 86 #4270751: {"_amount":"38000000000000000000","_th":"0x6d0bb4ce7acc1ba71af6d1858dea64c6073dc27e","_tokens":"1.007e+24"}
NewSale 87 #4270759: {"_amount":"37780000000000000000","_th":"0xeaa25ac8a4cc52451917238638453737af6e4a31","_tokens":"1.00117e+24"}
NewSale 88 #4270763: {"_amount":"64151000000000000000","_th":"0x009d06cc6b11fa75412c3cda6da63813bbbdafaf","_tokens":"1.7000015e+24"}
NewSale 89 #4270763: {"_amount":"64151000000000000000","_th":"0xb46ac18f8fc29c552450e1ba67272e8dfc828fd1","_tokens":"1.7000015e+24"}
NewSale 90 #4270777: {"_amount":"64151000000000000000","_th":"0x3e77a7d70e3853e9eaecdf8e3de78e94265fa8e5","_tokens":"1.7000015e+24"}
NewSale 91 #4270805: {"_amount":"64150000000000000000","_th":"0x67e0887a3614da0dc94b6b36bc787d7c528ec8c2","_tokens":"1.699975e+24"}
NewSale 92 #4270805: {"_amount":"40000000000000000000","_th":"0xb1ccab138e6c6a704f9bf607a71c342cfc948053","_tokens":"1.06e+24"}
NewSale 93 #4270808: {"_amount":"64151000000000000000","_th":"0x004ba25b9b23ac7b4dd583c7e6a8e811dd32e608","_tokens":"1.7000015e+24"}
NewSale 94 #4270834: {"_amount":"58630000000000000000","_th":"0x94d9cd17d85d2afa8d71283d94386281f16612bd","_tokens":"1.553695e+24"}
NewSale 95 #4270885: {"_amount":"47860000000000000000","_th":"0x2539b51ebde65a75672abcfe9439a706a99d18d1","_tokens":"1.26829e+24"}
NewSale 96 #4270895: {"_amount":"64151000000000000000","_th":"0x42b7dec83f4dfdaa70416d7a7e1951ad8e6e7847","_tokens":"1.7000015e+24"}
NewSale 97 #4270914: {"_amount":"64150000000000000000","_th":"0x0024d5549bf5c3aca24f1ceaecf50f50c9d92bd7","_tokens":"1.699975e+24"}
NewSale 98 #4270979: {"_amount":"58000000000000000000","_th":"0xf21749506cdc7c684b096ba172c99a8878a816fb","_tokens":"1.537e+24"}
NewSale 99 #4270999: {"_amount":"64151000000000000000","_th":"0x003bb89e2cd29acd745b11dc9d13a38bcce6c242","_tokens":"1.7000015e+24"}
NewSale 100 #4271099: {"_amount":"64151000000000000000","_th":"0x0e6ead010b7249b46c56972a309d1376e53d9d50","_tokens":"1.7000015e+24"}
NewSale 101 #4271114: {"_amount":"64151000000000000000","_th":"0xffe27b523078303768ac6b2a9ebee8a22902ffaf","_tokens":"1.7000015e+24"}
NewSale 102 #4271147: {"_amount":"64151000000000000000","_th":"0xa35b60fe8eb8184a379a0d0b726f3ceb57ee9073","_tokens":"1.7000015e+24"}
NewSale 103 #4271175: {"_amount":"64000000000000000000","_th":"0x0028673fc0a9532a5c0af61ebb8369a4e5219ec0","_tokens":"1.696e+24"}
NewSale 104 #4271289: {"_amount":"43000000000000000000","_th":"0xa7e51da6df5079e42048f43ffb355952cbfd504d","_tokens":"1.1395e+24"}
NewSale 105 #4271314: {"_amount":"64151000000000000000","_th":"0x82e4d78c6c62d461251fa5a1d4deb9f0fe378e30","_tokens":"1.7000015e+24"}
NewSale 106 #4271320: {"_amount":"50000000000000000000","_th":"0x8e9fe6f4717ea81a5bb2a249af41b16e781de4b2","_tokens":"1.325e+24"}
NewSale 107 #4271371: {"_amount":"64151000000000000000","_th":"0xf70145fe48ab5606890a98d19949edd2516ea240","_tokens":"1.7000015e+24"}
NewSale 108 #4271385: {"_amount":"64151000000000000000","_th":"0xba52465fcb173e1965171b31bdd0c9aade3609d2","_tokens":"1.7000015e+24"}
NewSale 109 #4271459: {"_amount":"64151000000000000000","_th":"0x3dd932d51fb898374e694d764d059d2e2453e4d1","_tokens":"1.7000015e+24"}
NewSale 110 #4271547: {"_amount":"64151000000000000000","_th":"0x6e9ec23df252c5ded1e83b2a19fc5d79759acf03","_tokens":"1.7000015e+24"}
NewSale 111 #4271622: {"_amount":"64151000000000000000","_th":"0x9a94771e7e73f9d8d6e880cfb12cab4e9573c45e","_tokens":"1.7000015e+24"}
NewSale 112 #4271653: {"_amount":"64151000000000000000","_th":"0x252fac5e0f04d62aef0556084c2c6e64feef271e","_tokens":"1.7000015e+24"}
NewSale 113 #4271662: {"_amount":"64151000000000000000","_th":"0x99784406b8c01a9f752b86b5e6c9180ef7fe6b05","_tokens":"1.7000015e+24"}
NewSale 114 #4271727: {"_amount":"64151000000000000000","_th":"0xc967e3c453caa4583451e2f7a4080e56e165e202","_tokens":"1.7000015e+24"}
NewSale 115 #4271750: {"_amount":"64151000000000000000","_th":"0x7837d0bfec3abd92a1720f21c77aef0b71d0f58e","_tokens":"1.7000015e+24"}
NewSale 116 #4271829: {"_amount":"64151000000000000000","_th":"0x6cb9e3274799ca43ec2582335867b9f7520d9f26","_tokens":"1.7000015e+24"}
NewSale 117 #4271833: {"_amount":"64151000000000000000","_th":"0xe60c6d66c42b97300f116f34e2b971d8a627d557","_tokens":"1.7000015e+24"}
NewSale 118 #4272090: {"_amount":"64150000000000000000","_th":"0x8215d8fde5eaf58901d01a438f7188016369b91f","_tokens":"1.699975e+24"}
NewSale 119 #4272101: {"_amount":"64100000000000000000","_th":"0xf5b9f5c093b63a609711fb56f6b8484013ffa028","_tokens":"1.69865e+24"}
NewSale 120 #4272145: {"_amount":"64151000000000000000","_th":"0xc08d21eb6000357b3d70fbedaf6a1ce5c94d6286","_tokens":"1.7000015e+24"}
NewSale 121 #4272167: {"_amount":"64151000000000000000","_th":"0x28472e097c91d75f6aa557c0223e50960078a6d0","_tokens":"1.7000015e+24"}
NewSale 122 #4272293: {"_amount":"64151000000000000000","_th":"0x00db61875511c11e07ebe53edf787717410fc916","_tokens":"1.7000015e+24"}
NewSale 123 #4272296: {"_amount":"64151000000000000000","_th":"0xa6d0c47df7af1ecdd555d08c44ca4f7186e6e982","_tokens":"1.7000015e+24"}
NewSale 124 #4272333: {"_amount":"17000000000000000000","_th":"0x61779ad9d36ba354e235c59fb48651ace92f9fae","_tokens":"4.505e+23"}
NewSale 125 #4272352: {"_amount":"64151000000000000000","_th":"0x74c072d1bd63e0b922d0befd79b3ee1fcc3a8336","_tokens":"1.7000015e+24"}
NewSale 126 #4272499: {"_amount":"64151000000000000000","_th":"0x80259bc4e86f3fa837491838562e418a56a3359f","_tokens":"1.7000015e+24"}
NewSale 127 #4272587: {"_amount":"64151000000000000000","_th":"0x00f26ece6c8716bdded31924b446c92ff388aee2","_tokens":"1.7000015e+24"}
NewSale 128 #4272589: {"_amount":"64151000000000000000","_th":"0xb927340c680a315677b918003fb6189b6d1ca4aa","_tokens":"1.7000015e+24"}
NewSale 129 #4272715: {"_amount":"47073679577477510429","_th":"0xa20ad2f8ad42831e9dc82c05715bcaaec84f9abb","_tokens":"1.2474525088031540263685e+24"}
NewSale 130 #4272737: {"_amount":"64151000000000000000","_th":"0xb0323032e7cc95e17555e9fb37b33095eee235f0","_tokens":"1.7000015e+24"}
NewSale 131 #4272767: {"_amount":"64151000000000000000","_th":"0x33a96b5993f65e26ad4f51b3d3ccea513271b923","_tokens":"1.7000015e+24"}
NewSale 132 #4272893: {"_amount":"39000000000000000000","_th":"0x22c8d09305d827f1cdf696d1b9ee309227938f95","_tokens":"1.0335e+24"}
NewSale 133 #4273024: {"_amount":"40000000000000000000","_th":"0xca568c15453844f78a5bed1c7d74e5c81cca557d","_tokens":"1.06e+24"}
NewSale 134 #4273138: {"_amount":"64151000000000000000","_th":"0x59191198028f1e14d3ae814ebdae084f93a1746f","_tokens":"1.7000015e+24"}
NewSale 135 #4273150: {"_amount":"58270000000000000000","_th":"0xec000c5461cdbc4497d61245176260671db70d88","_tokens":"1.544155e+24"}
NewSale 136 #4273156: {"_amount":"64151000000000000000","_th":"0xb45d904431f0fc93f14ed273d7e8acb71339207f","_tokens":"1.7000015e+24"}
NewSale 137 #4273191: {"_amount":"64000000000000000000","_th":"0x7c0fba9557b8f909ab8d69d8da1944501b6a9d07","_tokens":"1.696e+24"}
NewSale 138 #4273195: {"_amount":"64151000000000000000","_th":"0x3c401c200233c07dd9bfdac99edbc01068afe118","_tokens":"1.7000015e+24"}
NewSale 139 #4273374: {"_amount":"64151000000000000000","_th":"0x6c27ea4b5d281e81e5a833a5e6e1c5a74f9b47be","_tokens":"1.7000015e+24"}
NewSale 140 #4273387: {"_amount":"64151000000000000000","_th":"0x2565f8e0b33f2d3bb1c0e2dd5fbb972df48654c8","_tokens":"1.7000015e+24"}
NewSale 141 #4273446: {"_amount":"3151000000000000000","_th":"0x61779ad9d36ba354e235c59fb48651ace92f9fae","_tokens":"8.35015e+22"}
